Code,Message,,,,
STH00013,"Xin chúc công ty ngày càng vững mạnh, ngày càng uy tín trên thị trường logistics Việt Nam v",,,,
STL00024,Chúc mừng sinh nhật SOTRANS,,,,
STL00296,"Chúc mừng Sotrans 50 năm, một hành trình đáng tự hào.Chúc Sotrans tiếp tục rạng rỡ ở chặng đường tới",,,,
STL00712,"Chúc công ty thêm tuổi mới, thêm thành công, thêm cơ hội và thêm những bước tiến vững chắc!",,,,
STL00480,HPBD,,,,
STL00607,Mừng sinh nhật lần thứ 50 của công ty. Hy vọng SOTRANS sẽ phát triển hơn nữa trong tương lai.,,,,
SWC00668,"Kính chúc công ty sẽ ngày phát triển mạnh mẽ, tiếp tục có những bước đi thật vững chắc.",,,,
STL00693,Công ty sinh nhật vui vẻ 🥳,,,,
STL00050,Chúc mừng Sotrans Group tròn 50 tuổi! Mong công ty của chúng ta ngày càng phát triển vững bền.,,,,
STL00711,"Kính chúc CTY tiếp tục giữ vững vị thế, k ngừng đổi mới và tỏa sáng trên thị trường trong nước và QT",,,,
STL00022,Vạn sự tốt lành. Vạn điều hanh thông,,,,
STH00054,Chúc mừng sinh nhật SOTRANS,,,,
VTX00132,Sotrans 50 năm,,,,
STL00269,Quan hệ kinh doanh của chúng ta là cảm hứng và độc đáo. Chúc c.ty càng ngày phát triển và lớn mạnh.,,,,
STH00048,Tiếp tục phát triển bền vững cho 50 tiếp theo.,,,,
STL00458,chuc mung sinh nhat,,,,
STL00430,Chúc cho công ty làm ăn thật phát đạt. Ngày càng lớn mạnh và tăng trưởng vượt bậc.,,,,
STL00340,"Chúc STG phát triển lớn mạnh, thành công. Anh chị em đồng nghiệp mạnh khỏe, bình an!",,,,
STL00690,Chúc mừng sinh nhật công ty Sotrans một tuổi mới ngày càng phát triển và đi lên,,,,
STH00009,"Chúc Sotrans ngày càng phát triển lớn mạnh, trở thành đầu tàu trong ngành Logistics !!!",,,,
STL00758,HAPPY BIRTHDAY,,,,
STL00496,"CHÚC CÔNG TY ĂN NÊN LÀM RA, SỐNG LÂU MẤY TRĂM TUỔI KKK",,,,
STL00007,"Chúc Sotrans thêm một tuổi mới thật nhiều bứt phá, giữ vững tinh thần đoàn kết và vươn xa hơn nữa!",,,,
STL00068,"Chúc mừng Sotrans Logistics 50 năm thành công rực rỡ, vững bước tương lai, vươn xa thế giới.”",,,,
STL00635,Happy birthday,,,,
STL00434,"MỪNG SINH NHẬT CTY, CHÚC CTY ĂN NÊN LÀM RA, DOANH THU HƠN 1000 TỶ",,,,
STH00062,"Chúc Sotrans Group ngày một vững mạnh, tiến bước không ngừng và gặt hái được những thành quả to lớn",,,,
STL00740,HAPPY BIRTDAY STG,,,,
STL00006,"CHÚC CTY LUÔN PHÁT ĐẠT, NHÂN VIÊN LUÔN HẠNH PHÚC TRONG CUỘC SỐNG",,,,
STL00666,Chúc Sotrans ngày càng phát triên và lớn mạnh nhé,,,,
STH00053,"Chúc Công ty ngày càng thành công, phát triển nhanh, thần tốc, bền vững.",,,,
STL00755,"CUNG HỈ PHÁT TÀI, TIỀN VÔ NHƯ NƯỚC",,,,
STL00513,"CHÚC MỪNG SINH NHẬT SOTRANS ""GHÉP ĐÔI""",,,,
STL00008,Chúc mừng 50 năm sinh nhật Sotrans Group luôn thành công và phát triển vững mạnh.,,,,
STL00678,Chúc mừng sinh nhật STG. Chúc ngày càng phát triển và vươn xa hơn nữa,,,,
STL00493,MỪNG SINH NHẬT CÔNG TY LẦN THỨ 50,,,,
STL00027,Chúc mừng sinh nhật SOTRANS,,,,
STL00640,"Chúc mừng sinh nhật công ty 50 năm, chúc công ty ngày càng vững mạnh đạt nhiều thành tựu.",,,,
VTX00281,"Chúc STG ngày càng phát triển vững mạnh,gặt hái thành công và giữ vững vị thế tiên phong trong ngành",,,,
STL00036,Happy Birthday SOTRANS,,,,
STH00071,"Thêm một tuổi mới, chúc SOTRANS luôn vững bước và gặt hái nhiều thành công!",,,,
STL00037,Chúc mừng sinh nhật SOTRANS,,,,
STL00038,Chúc mừng sinh nhật SOTRANS,,,,
STL00608,Chúc mừng sinh nhật,,,,
STL00306,20 năm của tôi trong 50 năm Sotrans và còn nữa,,,,
STL00765,"Mừng Sotrans được 50 năm hoạt động, chúc Sotrans những năm tiếp theo sẽ phát triển thịnh vượng hơn.",,,,
STH00017,happy birthday,,,,
STL00641,"Chúc mừng sinh nhật đại gia đình Sotrans, chúc Sotrans phát triển vững mạnh, tăng trưởng vượt bậc",,,,
STH00064,CHÚC SOTRANS PHÁT TRIỂN BỀN VỮNG VÀ CÓ NHIỀU ĐỘT PHÁ VƯƠN TẦM THẾ GIỚI,,,,
STL00283,Cùng cả nước đón mừng sinh nhật Sotrans 1975-2025,,,,
STH00007,Chúc mừng kỷ niệm 50 năm thành lập Công ty CP Kho vận miền Nam. Chúc công ty ngày càng lớn mạnh,,,,
STL00221,50 năm không chỉ là thời gian mà còn là lịch sử - Happy Birthday!,,,,
STL00213,Chúc mừng sinh nhật Sotrans 50 năm luôn phát triển bền vững.,,,,
STL00701,生日快乐。,,,,
STH00072,Chúc mừng sinh nhật SOTRANS,,,,
STL00219,"Chúc mừng Sotrans kỷ niệm 50 năm. Chúc Sotrans thành công, phát triển bền vững.",,,,
STL00208,"Kính chúc công ty tuổi mới vững mạnh hơn, đạt được nhiều thành công vang dội, và phát triển bền vững",,,,
STL00212,"chúc Sotrans sẽ có thêm nhiều lần 50 năm nữa, mãi mãi phát triển",,,,
STL00218,"Chúc công ty ngày càng phát triển bền vững, vươn xa tầm quốc tế,",,,,
STL00577,"Chúc mừng sinh nhật Sotrans ! Chúc công ty ngày càng lớn mạnh, vươn xa",,,,
STL00009,50 năm một hành trình rực rỡ-cùng gia đình SOTRANS GROUP viết tiếp ước mơ và chinh phục tầm cao mới.,,,,
STL00658,Hapi hapi hapi,,,,
STL00473,wish SOTRANS more and more prosperous,,,,
STL00721,Happiii Happiiiiiii !!!!,,,,
STL00299,"Chúc công ty ngày càng lớn mạnh, chinh phục những đỉnh cao mới.",,,,
STL00300,happy happy,,,,
STL00222,"Chúc mừng 50 năm thành công rực rỡ, vững bước phát triển bền vững!""",,,,
STL00606,Congratulations on the 50th anniversary of Sotrans's remarkable journey and success!,,,,
STL00638,"Happy Birthday to our company! Wishing continuous growth, success, and prosperity in the years ahead",,,,
STL00286,"Chúc công ty ngày càng phát triển, không chỉ về doanh thu mà còn cả về số ngày nghỉ phép cho nv ^^",,,,
STL00593,"Chúc công ty luôn bứt phá, thành công rực rỡ.",,,,
STL00285,Chúc SOTRANS tiếp tục giữ vững vị thế tiên phong trong ngành logistics.,,,,
STL00649,"Chúc Sotrans ngày càng phát triển hưng thịnh, bền vững và tiếp tục chinh phục nhiều thành công mới",,,,
STL00750,we make it simple,,,,
STL00297,Chúc mừng sinh nhật 50 năm Sotrans – nơi Xuân luôn tự hào và gắn bó! ❤️,,,,
STL00558,"Wishing the company continued growth, sustainable success, and many new achievements in the yeaahead",,,,
STL00764,"Wishing our company more success, more joy, and endless opportunities in the future",,,,
STL00763,Chúc công ty làm ăn phát đạt,,,,
STL00291,"Chúc STG tuổi mới bứt phá, vươn mình và tiếp tục giữ vững, khẳng định vị thế",,,,
STH00070,Chúc mừng SOTRANS 50 năm thành lập. Nửa thế kỷ đưa logistic Việt Nam vươn tầm quốc tế!,,,,
STH00006,Happy Birthday Sotrans Group,,,,
VTX00254,Chúc công ty một năm phát đạt và thành công,,,,
SWC00074,HBPD,,,,
VTX00241,"Nửa thế kỷ Sotrans – Niềm tự hào logistics Việt, vươn mình quốc tế!",,,,
SWC00090,happy birthday,,,,
VTX00257,"Mừng công ty lớn mạnh và gặt hái thêm nhiều thành tựu, chinh phục thêm những cột mốc mới.",,,,
STL00387,Chúc cho công ty làm ăn thật phát đạt. Ngày càng lớn mạnh và tăng trưởng vượt bậc,,,,
STL00475,"Nửa thế kỷ lập nghiệp, chúc Sotrans Group ngày càng vững bước trường tồn, vươn mình ra biển lớn.",,,,
SWC00500,Chúc mừng SOWATCO và Sotrans Group ghi dấu ấn nửa thế kỷ xây dựng và phát triển!,,,,
VTX00249,Chúc mừng Sotrans 50 năm hình thành và phát triển.,,,,
VTX00234,VTX00235,,,,
VTX00233,"Chúc mừng Sotrans 50 năm thành lập – vững bước, thành công, vươn xa!",,,,
VTX00055,50 năm một chặng đường – chúc Sotrans tiếp tục thành công và vươn tầm quốc tế,,,,
VTX00230,50 năm một chặng đường- chúc Sotrans tiếp tục thành công và vươn tầm quốc tế.,,,,
VTX00062,"Chúc mừng Sotrans 50 năm thành lập – vững bước, thành công, vươn xa!",,,,
STL00619,"Nhân dịp 50 năm thành lập, chúc cho STG ngày càng vững mạnh, phát triển thịnh vượng và vươn xa hơn!!",,,,
VTX00283,Chúc mừng sinh nhật 50 năm STG,,,,
VTX00141,Chúc mừng sinh nhật 50 năm STG,,,,
STH00061,Chúc công ty ngày càng thành công rực rỡ 🥰,,,,
STH00010,Happy birthday,,,,
STL00722,"50 năm – nửa thế kỷ vững vàng, trăm năm vẫn huy hoàng 🌟",,,,
SWC00106,Chúc mừng kỷ niệm 50 năm thành lập công ty. Chúc công ty luôn Phát triền và Thành công!,,,,
SWC00108,"""Chúc mừng sinh nhật Sotrans lần thứ 50! Hơn cả một công việc, nơi đây là gia đình, là niềm tự hào.",,,,
VTX00232,"Chúc mừng Sotrans 50 năm thành lập - vững bước, thành công, vươn xa!",,,,
VTX00177,"Chúc mừng kỷ niệm 50 năm Sotrans – thành công, phát triển, vững mạnh!",,,,
VTX00172,Chúc mừng kỷ niệm 50 năm Sotrans – mãi vững mạnh và thịnh vượng!,,,,
SWC00549,"Chúc mừng công ty đã thêm tuổi mới! Mong rằng công ty mãi luôn 'xịn sò',",,,,
STL00225,"Mừng ngày sinh nhật Sotrans,50 năm biết bao cống hiến cho đời",,,,
SWC00089,Happy birthday Sotrans,,,,
SWC00554,CHÚC CÔNG TY MÌNH 8386 MÃI ĐỈNH MÃI ĐỈNH Ạ <3,,,,
VTX00262,50 năm một chặng đường – chúc Sotrans tiếp tục thành công và vươn tầm quốc tế!,,,,
STL00392,"xin chúc công ty ngày càng phát triển vững mạnh, không ngừng đổi mới và vươn xa hơn.",,,,
VTX00280,"Năm mươi năm – một hành trình đáng tự hào, ghi dấu bằng biết bao nỗ lực, sáng tạo và thành tựu vượt",,,,
STL00230,Happy birthday STL,,,,
STL00209,CHÚC CÔNG TY NGÀY CÀNG PHÁT TRIỂN,,,,
STL00086,chúc công ty ngày càng phát đạt và lớn mạnh không những trong nước mà còn vươn ra tầm thế giới,,,,
SWC00620,Chúc đại gia đình STG ngày càng phát triển rực rỡ và chạm tới nhiều cột mốc 50 năm tiếp theo! <3,,,,
SWC00662,CHÚC MỪNG SINH NHẬT SOTRANS,,,,
STL00215,Mừng sinh nhật công ty 50 năm thành lập,,,,
SWC00087,"Chúc công ty ngày càng phát triển, bền vững!",,,,
SWC00647,"Chúc mừng sinh nhật Sotrans Group – 50 năm vững bước, trọn niềm tin!",,,,
SWC00076,Chúc đại giá đình Sotrans ngày một vươn cao vươn xa.Happy Birthday,,,,
SWC00079,Hpbd,,,,
SWC00093,Hpbd,,,,
SWC00100,Hpbd,,,,
SWC00094,Hpbd,,,,
STL00775,"Chúc mừng sinh nhật SOTRANS! Chúc công ty ngày càng phát triển, vững mạnh và thành công rực rỡ..",,,,
SWC00190,Mừng Sinh nhât - mỗi năm mỗi phát triển mạnh mẽ - tăng lương tăng thưởng nhân viên gấp gấp nhiều lần,,,,
STL00694,"Chúc công ty ngày càng vững mạnh, phát triển, và đạt được nhiều thành tựu trong ngành",,,,
STL00049,Hẹ Hẹ Hẹ,,,,
SWC00104,Chúc mừng sinh nhật,,,,
STL00630,Sinh nhật vui vẻ,,,,
STL00053,Happy Birthday Sotrans Group,,,,
STL00720,Happy Birthday,,,,
SWC00670,Chúc mừng sinh nhật Công ty Sowatco. Chúc Công ty ngày càng phát đạt.,,,,
SWC00246,"Chúc SOTRANS sinh nhật vui vẻ, làm ăn phát đạt, vạn sự như ý.",,,,
SWC00510,chúc mừng sinh nhật SOTRANS group,,,,
STL00003,NICE DAY,,,,
STL00369,Chúc Sotrans mãi đỉnh ^^,,,,
STL00725,Kỷ niệm 50 năm – hành trình tự hào của Sotrans. Chúc công ty ngày càng phát triển bền vững!,,,,
STL00560,CHÚC MỪNG SINH NHẬT 50 NĂM,,,,
STL00675,Chúc Sotrans ngày càng phát triển vững mạnh và giữ vững vị thế tiên phong trong ngành logistics.,,,,
STL00424,"Happy Golden Anniversary, SOTRANS!Forward together – Faster, Stronger, Smarter!",,,,
STL00723,"Chúc Sotrans sinh nhật vui vẻ nhé! Chúc cậu sẽ phát triển hơn nữa, thành công rực rỡ trong tương lai",,,,
STL00731,Chúc mừng sinh nhật đại STG <3 !,,,,
STL00531,Ngày mới vui vẻ,,,,
STL00716,Chúc Sotrans ngày càng phát triển và vững mạnh,,,,
STL00437,Happy birthday Sotrans,,,,
STL00052,Chúc mừng sinh nhật Sotrans,,,,
STL00048,Chúc công ty ngày càng phát triển mạnh,,,,
STL00159,chúc mừng sinh nhật Sotrans,,,,
STL00642,Chúc công ty ngày càng phát triển và thành công hơn ạ,,,,
STL00743,CHÚC MỪNG SINH NHẬT CÔNG TY. CHÚC CÔNG TY NGÀY 1 PHÁT TRIỂN,,,,
STL00754,"Nhân dịp kỷ niệm ngày thành lập, xin chúc công ty ngày càng phát triển vững mạnh, thành công",,,,
STL00051,Chúc công ty ngày càng phát triển.,,,,
STL00715,"Kính chúc công ty Sotrans ngày càng phát triển, tiếp tục khẳng định vị thế trong ngành logistics.",,,,
STL00596,CHÚC MỪNG SINH NHẬT SOTRANS YÊU,,,,
STL00627,CHÚC MỪNG SINH NHẬT SOTRANS,,,,
STL00043,Chúc mừng sinh thần công ty Sotrans.,,,,
STL00461,HPBD🥳🥳🥳,,,,
STL00364,"50 năm – một hành trình bền bỉ, một chặng đường tự hào. Chúc mừng sinh nhật Sotrans",,,,
SWC00052,Chúc mừng công ty phát triển thành công trên thị trường Quốc Tế🎂🎂🎂🎁🎁🎁🎉🎉🎉🌷🌷🌷,,,,
SWC00070,Xin chúc Sinh Nhật Tổng Cty SWC-SOTRANS ! nửa Thế Kỷ-1 chặng đường.! ĐOÀN KẾT-VỮNG BƯỚC-PHÁT TRIỂN !,,,,
VTX00236,"Chúc mừng Sotrans 50 năm thành lập – vững bước, thành công, vươn xa!",,,,
SWC00439,,,,,
STL00602,"Kính chúc công ty sẽ ngày càng phát triển mạnh mẽ, tiếp tục có những bước đi thật vững chắc.",,,,
SWC00083,HPBD,,,,
STL00309,Chúc SOTRANS mãi thịnh vượng,,,,
STL00692,Tự hào đồng hành cùng công ty! Chúc đại gia đình thêm tuổi mới – thêm sức mạnh – thêm thành công!,,,,
STL00471,"húc công ty tiếp tục vững bước phát triển, ngày càng lớn mạnh, không ngừng đổi mới – sáng tạo.",,,,
STL00325,"Chúc mừng 50 năm thành lập! Kính chúc công ty phát triển bền vững, vươn xa và thịnh vượng mãi mãi!",,,,
STL00416,CHÚC CÔNG TY NGÀY CÀNG PHÁT TRIỂN ĐỂ ĐỜI SỐNG NHÂN VIÊN ĐI LÊN,,,,
STL00331,CHÚC MỪNG SINH NHẬT SOTRANS. CHÚC SOTRANS PHÁT TRIỂN LỚN MẠNH,,,,
STL00624,"chúc mừng sinh nhật 50 năm Công ty Sotrans, Mong rằng công ty sẽ ngày càng lớn mạnh, bền vững.",,,,
STL00348,CHÚC MỪNG SINH NHẬT SOTRANS. CHÚC SOTRANS LUÔN PHÁT TRIỂN VÀ LỚN MẠNH.,,,,
STL00733,"Nhân dịp đặc biệt này, xin gửi lời tri ân sâu sắc đến ban lãnh đạo và toàn thể nhân viên",,,,
STL00709,"Chúc công ty tiếp tục vững vàng đưa chúng ta tiến ra biển lớn, gặt hái thêm nhiều thành công.",,,,
STL00761,"Chúc công ty ngày càng phát triển rực rỡ, đạt được nhiều thành công mới.",,,,
STL00433,Chúc mừng công ty nhân dịp kỷ niệm 50 năm thành lập! Chúc công ty ngày càng phát triển,,,,
STL00785,"Chúc mừng sinh nhật Sotrans, chúc công ty ngày càng phát triển vững mạnh.",,,,
STL00343,"Mừng sinh nhật công ty, hy vọng công ty sẽ vươn vai kết nối với toàn cầu, mở rộng quy mô hoạt động.",,,,
STL00312,"Chúc công ty SOTRANS ngày càng phát triển, vươn xa và bền vững!",,,,
STL00347,"Mừng sinh nhật SOTRANS. Chúc công ty thịnh vượng, luôn thuộc top công ty logistics uy tín",,,,
STL00762,"Chúc SOTRANS có hành trình phía trước luôn rực rỡ ánh sáng, thành công và phát triển bền vững!",,,,
STL00329,"Chúc mừng sinh nhật Công ty Sotrans Logistics! Chúc công ty ngày càng phát triển vững mạnh, bền vững",,,,
STL00367,"Chúc Sotrans luôn vững mạnh, không ngừng đổi mới, gặt hái thành công vượt bậc hơn nữa",,,,
STL00648,Chúc mừng sinh nhật Sotrans logistics 50 năm phát triển rực rỡ và thành công những bước tiến tếp.,,,,
STL00659,"Tuổi mới chúc công ty ngày càng “lớn nhanh, khỏe mạnh, hợp đồng ký lia lịa, doanh thu tăng vù vù 🚀",,,,
STL00652,HPBD Sotrans LogisticsHy vọng rằng chặng đường phía trước sẽ còn rực rỡ hơn nữa,,,,
STL00742,"Chúc công ty ngày càng phát triển vững mạnh, luôn giữ vững uy tín và vị thế trên thị trường.",,,,
STL00442,Chúc mừng sinh nhật cty ạ,,,,
STL00355,Chúc mừng sinh nhật SOTRANS,,,,
STL00349,Hội nhập - phát triển- đón đầu xu hướng Logictis . Sotrans VN tăng trưởng vững bền,,,,
STL00745,"Chúc công ty tiếp tục chinh phục những đỉnh cao mới, vươn tầm quốc tế và không ngừng lan tỏa giá trị",,,,
STL00713,"Chúc công ty bùng nổ doanh số, đội ngũ thì máu lửa như forklift giờ cao điểm!",,,,
STL00644,"Chúc Sotrans ngày cảng phát triển, gặt hái được nhiều thành công và ngày càng đi xa hơn nữa",,,,
VTX00100,"Chúc mừng Sotrans tròn 80 năm xây dựng và phát triển. Kính chúc công ty ngày càng vững mạnh, bứt phá",,,,
SWC00475,CHÚC SWC PHÁT LÀM ĂN PHÁT ĐẠT,,,,
SWC00231,"Chúc quý công ty làm ăn phát đạt, ngày càng phát triển và bền vững.",,,,
SWC00040,"Chúc mừng sinh nhật công ty tròn 50 tuổi, đạt nhiều thắc lợi, những hợp đồng to và doanh thu khủng",,,,
SWC00061,"Nhân dịp sinh nhật Sotrans, tôi xin gửi những lời tốt đẹp nhất, Happy Birthday!!!!!",,,,
SWC00085,Happy birthday ICD Sotrans,,,,
STL00327,Chúc mừng sinh nhật STG,,,,
SWC00080,Chúc mừng 50 năm sinh nhật,,,,
SWC00039,"Chúc mừng sn SOTRANS GROUP, mong rằng Cty sẽ ngày càng phát triển và thành công ạ",,,,
SWC00050,"Mừng sinh nhật sotrans, mãi yêuuuu",,,,
STL00760,Nhân dịp sinh nhật 50 năm thành lập công ty phát triển mạnh mẽ ổn định,,,,
VTX00276,HAPPY BIRTHDAY,,,,
VTX00060,"Chúc Sotrans Group luôn luôn vững mạnh, thành công",,,,
STL00040,Chúc Công ty ngày càng phát triển bền vững,,,,
VTX00081,"Chúc mừng Sotrans 50 năm thành lập – vững bước, thành công, vươn xa!",,,,
STL00495,"Chúc mừng sinh nhật công ty! Chúc doanh nghiệp ta phát triển , vươn tầm. Sotrans mãi đỉnh",,,,
VTX00240,Chúc cty tuổi mới nhiều thuận lợi và vững mạnh,,,,
SWC00480,chúc sowatco tuyển nhiều gái đẹp,,,,
STL00328,"Chúc mừng Sinh nhật STL, chúc cho STL ngày càng phát triển",,,,
SWC00699,"Chúc công ty càng ngày càng phát triển, vững mạnh và ngày càng giàu đẹp.",,,,
VTX00066,"Chúc mừng Sotrans 50 năm thành lập – vững bước, thành công, vươn xa!",,,,
VTX00088,Chúc mừng sinh nhật,,,,
VTX00094,Xin chúc mừng Sotrans 50 ăm một chặng đường – chúc Sotrans tiếp tục thành công và vươn tầm quốc tế!,,,,
VTX00098,Chúc mừng Sotrans 50 năm thành lập luôn ngày càng phát triển vững mạnh,,,,
VTX00075,Chúc mừng sinh nhật chúc mừng sinh nhật,,,,
SWC00102,Chúc công Ty luôn làm ăn thinh vương,,,,
VTX00046,Chúc mừng kỷ niệm 50 năm Sotrans – mãi vững mạnh và thịnh vượng!,,,,
STL00356,"Chúc công ty tuổi mới phát tài phát lộc 8386, Sotrans mãi đỉnh mãi đỉnh ♥️",,,,
SWC00638,Hpbd,,,,
SWC00226,Chúc mừng sn,,,,
SWC00221,HPBD,,,,
SWC00238,CMSN,,,,
VTX00099,Chúc mừng sinh nhật sotrans group mãi đỉnh 8386 ❤️❤️❤️,,,,
VTX00117,"Chúc Sotrans Group ngày càng bền vững, phát triển mạnh mẽ và vương xa.",,,,
VTX00041,"Chúc mừng Sotrans 50 năm thành lập. Chúc thành công, vững tiến.",,,,
VTX00033,VTX 00033,,,,
STL00085,STL00053,,,,
STL00240,CONGRATULATIONS ! HAPPY BIRTHDAY SOTRANS- 50 YEARS,,,,
SWC00685,HPBDD,,,,
STL00383,Chúc Công ty ngày càng phát triển,,,,
STL00585,Chúc công ty phát triển thịnh vượng,,,,
STL00045,chúc công ty thật nhiều thành công nhé,,,,
STL00315,"Mừng công ty thêm tuổi mới. Phát triển bền vững, đột phá thành công. Uy tín vang xa khắp 5 Châu 4 Bể",,,,
